Field,Type,Level,Example,ECS version
@timestamp,date,core,2016-05-23T08:05:34.853Z,1.1.0-dev
labels,object,core,"{'application': 'foo-bar', 'env': 'production'}",1.1.0-dev
message,text,core,Hello World,1.1.0-dev
tags,keyword,core,"[""production"", ""env2""]",1.1.0-dev
agent.ephemeral_id,keyword,extended,8a4f500f,1.1.0-dev
agent.id,keyword,core,8a4f500d,1.1.0-dev
agent.name,keyword,core,foo,1.1.0-dev
agent.type,keyword,core,filebeat,1.1.0-dev
agent.version,keyword,core,6.0.0-rc2,1.1.0-dev
client.address,keyword,extended,,1.1.0-dev
client.bytes,long,core,184,1.1.0-dev
client.domain,keyword,core,,1.1.0-dev
client.geo.city_name,keyword,core,Montreal,1.1.0-dev
client.geo.continent_name,keyword,core,North America,1.1.0-dev
client.geo.country_iso_code,keyword,core,CA,1.1.0-dev
client.geo.country_name,keyword,core,Canada,1.1.0-dev
client.geo.location,geo_point,core,"{ ""lon"": -73.614830, ""lat"": 45.505918 }",1.1.0-dev
client.geo.name,keyword,extended,boston-dc,1.1.0-dev
client.geo.region_iso_code,keyword,core,CA-QC,1.1.0-dev
client.geo.region_name,keyword,core,Quebec,1.1.0-dev
client.ip,ip,core,,1.1.0-dev
client.mac,keyword,core,,1.1.0-dev
client.packets,long,core,12,1.1.0-dev
client.port,long,core,,1.1.0-dev
client.user.email,keyword,extended,,1.1.0-dev
client.user.full_name,keyword,extended,Albert Einstein,1.1.0-dev
client.user.group.id,keyword,extended,,1.1.0-dev
client.user.group.name,keyword,extended,,1.1.0-dev
client.user.hash,keyword,extended,,1.1.0-dev
client.user.id,keyword,core,,1.1.0-dev
client.user.name,keyword,core,albert,1.1.0-dev
cloud.account.id,keyword,extended,666777888999,1.1.0-dev
cloud.availability_zone,keyword,extended,us-east-1c,1.1.0-dev
cloud.instance.id,keyword,extended,i-1234567890abcdef0,1.1.0-dev
cloud.instance.name,keyword,extended,,1.1.0-dev
cloud.machine.type,keyword,extended,t2.medium,1.1.0-dev
cloud.provider,keyword,extended,aws,1.1.0-dev
cloud.region,keyword,extended,us-east-1,1.1.0-dev
container.id,keyword,core,,1.1.0-dev
container.image.name,keyword,extended,,1.1.0-dev
container.image.tag,keyword,extended,,1.1.0-dev
container.labels,object,extended,,1.1.0-dev
container.name,keyword,extended,,1.1.0-dev
container.runtime,keyword,extended,docker,1.1.0-dev
destination.address,keyword,extended,,1.1.0-dev
destination.bytes,long,core,184,1.1.0-dev
destination.domain,keyword,core,,1.1.0-dev
destination.geo.city_name,keyword,core,Montreal,1.1.0-dev
destination.geo.continent_name,keyword,core,North America,1.1.0-dev
destination.geo.country_iso_code,keyword,core,CA,1.1.0-dev
destination.geo.country_name,keyword,core,Canada,1.1.0-dev
destination.geo.location,geo_point,core,"{ ""lon"": -73.614830, ""lat"": 45.505918 }",1.1.0-dev
destination.geo.name,keyword,extended,boston-dc,1.1.0-dev
destination.geo.region_iso_code,keyword,core,CA-QC,1.1.0-dev
destination.geo.region_name,keyword,core,Quebec,1.1.0-dev
destination.ip,ip,core,,1.1.0-dev
destination.mac,keyword,core,,1.1.0-dev
destination.packets,long,core,12,1.1.0-dev
destination.port,long,core,,1.1.0-dev
destination.user.email,keyword,extended,,1.1.0-dev
destination.user.full_name,keyword,extended,Albert Einstein,1.1.0-dev
destination.user.group.id,keyword,extended,,1.1.0-dev
destination.user.group.name,keyword,extended,,1.1.0-dev
destination.user.hash,keyword,extended,,1.1.0-dev
destination.user.id,keyword,core,,1.1.0-dev
destination.user.name,keyword,core,albert,1.1.0-dev
ecs.version,keyword,core,1.0.0,1.1.0-dev
error.code,keyword,core,,1.1.0-dev
error.id,keyword,core,,1.1.0-dev
error.message,text,core,,1.1.0-dev
event.action,keyword,core,user-password-change,1.1.0-dev
event.category,keyword,core,user-management,1.1.0-dev
event.code,keyword,extended,4648,1.1.0-dev
event.created,date,core,,1.1.0-dev
event.dataset,keyword,core,apache.access,1.1.0-dev
event.duration,long,core,,1.1.0-dev
event.end,date,extended,,1.1.0-dev
event.hash,keyword,extended,123456789012345678901234567890ABCD,1.1.0-dev
event.id,keyword,core,8a4f500d,1.1.0-dev
event.kind,keyword,extended,state,1.1.0-dev
event.module,keyword,core,apache,1.1.0-dev
event.original,keyword,core,Sep 19 08:26:10 host CEF:0&#124;Security&#124; threatmanager&#124;1.0&#124;100&#124; worm successfully stopped&#124;10&#124;src=10.0.0.1 dst=2.1.2.2spt=1232,1.1.0-dev
event.outcome,keyword,extended,success,1.1.0-dev
event.provider,keyword,extended,kernel,1.1.0-dev
event.risk_score,float,core,,1.1.0-dev
event.risk_score_norm,float,extended,,1.1.0-dev
event.sequence,long,extended,,1.1.0-dev
event.severity,long,core,7,1.1.0-dev
event.start,date,extended,,1.1.0-dev
event.timezone,keyword,extended,,1.1.0-dev
event.type,keyword,core,,1.1.0-dev
file.ctime,date,extended,,1.1.0-dev
file.device,keyword,extended,,1.1.0-dev
file.extension,keyword,extended,png,1.1.0-dev
file.gid,keyword,extended,,1.1.0-dev
file.group,keyword,extended,,1.1.0-dev
file.inode,keyword,extended,,1.1.0-dev
file.mode,keyword,extended,416,1.1.0-dev
file.mtime,date,extended,,1.1.0-dev
file.owner,keyword,extended,,1.1.0-dev
file.path,keyword,extended,,1.1.0-dev
file.size,long,extended,,1.1.0-dev
file.target_path,keyword,extended,,1.1.0-dev
